Loading modules
Moving to project
Setting up Python path
Running
---------------------------
 GPU | Memory-usage    
Iteration 119 | Samples = 27           
Iteration 120 | Samples = 27           
Iteration 121 | Samples = 27           
Iteration 122 | Samples = 28           
Iteration 123 | Samples = 27           
Iteration 124 | Samples = 27           
Iteration 125 | Samples = 27           
Iteration 126 | Samples = 27           
Iteration 127 | Samples = 27           
Iteration 128 | Samples = 27           
Iteration 129 | Samples = 26           
Iteration 130 | Samples = 28           
Iteration 131 | Samples = 27           
Iteration 132 | Samples = 26           
Iteration 133 | Samples = 26           
Iteration 134 | Samples = 26           
Iteration 135 | Samples = 27           
Iteration 136 | Samples = 26           
Iteration 137 | Samples = 26           
Iteration 138 | Samples = 27           
Iteration 139 | Samples = 27           
Iteration 140 | Samples = 26           
Iteration 141 | Samples = 27           
Iteration 142 | Samples = 27           
Iteration 143 | Samples = 27           
Iteration 144 | Samples = 27           
Iteration 145 | Samples = 27           
Iteration 146 | Samples = 27           
Iteration 147 | Samples = 27           
Iteration 148 | Samples = 27           
Iteration 149 | Samples = 28           
Iteration 150 | Samples = 27           
Iteration 151 | Samples = 27           
Iteration 152 | Samples = 28           
Iteration 153 | Samples = 28           
Iteration 154 | Samples = 28           
Iteration 155 | Samples = 28           
Iteration 156 | Samples = 28           
Iteration 157 | Samples = 28           
Iteration 158 | Samples = 28           
Iteration 159 | Samples = 28           
Iteration 160 | Samples = 28           
Iteration 161 | Samples = 28           
Iteration 162 | Samples = 29           
Iteration 163 | Samples = 28           
Iteration 164 | Samples = 28           
Iteration 165 | Samples = 29           
Iteration 166 | Samples = 29           
Iteration 167 | Samples = 29           
Iteration 168 | Samples = 29           
Iteration 169 | Samples = 29           
Iteration 170 | Samples = 28           
Iteration 171 | Samples = 29           
Iteration 172 | Samples = 29           
Iteration 173 | Samples = 29           
Iteration 174 | Samples = 30           
Iteration 175 | Samples = 29           
Iteration 176 | Samples = 30           
Iteration 177 | Samples = 30           
Iteration 178 | Samples = 30           
Iteration 179 | Samples = 30           
Iteration 180 | Samples = 30           
Iteration 181 | Samples = 30           
Iteration 182 | Samples = 31           
Iteration 183 | Samples = 30           
Iteration 184 | Samples = 31           
Iteration 185 | Samples = 30           
Iteration 186 | Samples = 31           
Iteration 187 | Samples = 30           
Iteration 188 | Samples = 30           
Iteration 189 | Samples = 31           
Iteration 190 | Samples = 31           
Iteration 191 | Samples = 30           
Iteration 192 | Samples = 31           
Iteration 193 | Samples = 31           
Iteration 194 | Samples = 31           
Iteration 195 | Samples = 31           
Iteration 196 | Samples = 31           
Iteration 197 | Samples = 31           
Iteration 198 | Samples = 31           
Iteration 199 | Samples = 31           
Iteration 200 | Samples = 31           
Iteration 201 | Samples = 31           
Iteration 202 | Samples = 31           
Iteration 203 | Samples = 32           
Iteration 204 | Samples = 31           
Iteration 205 | Samples = 32           
Iteration 206 | Samples = 31           
Iteration 207 | Samples = 32           
Iteration 208 | Samples = 31           
Iteration 209 | Samples = 32           
Iteration 210 | Samples = 32           
Iteration 211 | Samples = 32           
Iteration 212 | Samples = 33           
Iteration 213 | Samples = 32           
Iteration 214 | Samples = 33           
Iteration 215 | Samples = 33           
Iteration 216 | Samples = 34           
Iteration 217 | Samples = 34           
Iteration 218 | Samples = 34           
Iteration 219 | Samples = 35           
Iteration 220 | Samples = 35           
Iteration 221 | Samples = 36           
Iteration 222 | Samples = 36           
Iteration 223 | Samples = 37           
Iteration 224 | Samples = 36           
Iteration 225 | Samples = 37           
Iteration 226 | Samples = 38           
Iteration 227 | Samples = 38           
Iteration 228 | Samples = 39           
Iteration 229 | Samples = 40           
Iteration 230 | Samples = 41           
Iteration 231 | Samples = 41           
Iteration 232 | Samples = 42           
Iteration 233 | Samples = 43           
Iteration 234 | Samples = 43           
Iteration 235 | Samples = 44           
Iteration 236 | Samples = 45           
Iteration 237 | Samples = 45           
Iteration 238 | Samples = 47           
Iteration 239 | Samples = 48           
Iteration 240 | Samples = 48           
Iteration 241 | Samples = 50           
Iteration 242 | Samples = 50           
Iteration 243 | Samples = 51           
Iteration 244 | Samples = 52           
Iteration 245 | Samples = 52           
Iteration 246 | Samples = 54           
Iteration 247 | Samples = 54           
Iteration 248 | Samples = 54           
Iteration 249 | Samples = 55           
Iteration 250 | Samples = 56           
Iteration 251 | Samples = 56           
Iteration 252 | Samples = 56           
Iteration 253 | Samples = 55           
Iteration 254 | Samples = 52           
Iteration 255 | Samples = 50           
Iteration 256 | Samples = 42           
Iteration 257 | Samples = 38           
Iteration 258 | Samples = 36           
Iteration 259 | Samples = 33           
Iteration 260 | Samples = 32           
Iteration 261 | Samples = 30           
Iteration 262 | Samples = 28           
Iteration 263 | Samples = 26           
Iteration 264 | Samples = 24           
Iteration 265 | Samples = 21           
Iteration 266 | Samples = 19           
Iteration 267 | Samples = 18           
Iteration 268 | Samples = 15           
Iteration 269 | Samples = 8           
Iteration 270 | Samples = 2           
Iteration 271 | Samples = 0           
Computing optimal threshold...
Post processing...
Iteration completed in 72.81 seconds
Saving mask...
Saving prob...

Loading C_1_16_24_bot.jpeg...

Iteration 0 | Samples = 10000           
Iteration 1 | Samples = 12638           
Iteration 2 | Samples = 17995           
Iteration 3 | Samples = 18551           
Iteration 4 | Samples = 17347           
Iteration 5 | Samples = 15533           
Iteration 6 | Samples = 13656           
Iteration 7 | Samples = 11557           
Iteration 8 | Samples = 9687           
Iteration 9 | Samples = 8172           
Iteration 10 | Samples = 6950           
Iteration 11 | Samples = 6001           
Iteration 12 | Samples = 5228           
Iteration 13 | Samples = 4562           
Iteration 14 | Samples = 3974           
Iteration 15 | Samples = 3445           
Iteration 16 | Samples = 3090           
Iteration 17 | Samples = 2736           
Iteration 18 | Samples = 2385           
Iteration 19 | Samples = 2003           
Iteration 20 | Samples = 1700           
Iteration 21 | Samples = 1455           
Iteration 22 | Samples = 1267           
Iteration 23 | Samples = 1089           
Iteration 24 | Samples = 922           
Iteration 25 | Samples = 823           
Iteration 26 | Samples = 740           
Iteration 27 | Samples = 612           
Iteration 28 | Samples = 549           
Iteration 29 | Samples = 475           
Iteration 30 | Samples = 426           
Iteration 31 | Samples = 352           
Iteration 32 | Samples = 312           
Iteration 33 | Samples = 285           
Iteration 34 | Samples = 254           
Iteration 35 | Samples = 222           
Iteration 36 | Samples = 186           
Iteration 37 | Samples = 172           
Iteration 38 | Samples = 154           
Iteration 39 | Samples = 130           
Iteration 40 | Samples = 120           
Iteration 41 | Samples = 105           
Iteration 42 | Samples = 84           
Iteration 43 | Samples = 77           
Iteration 44 | Samples = 75           
Iteration 45 | Samples = 66           
Iteration 46 | Samples = 70           
Iteration 47 | Samples = 58           
Iteration 48 | Samples = 57           
Iteration 49 | Samples = 52           
Iteration 50 | Samples = 45           
Iteration 51 | Samples = 44           
Iteration 52 | Samples = 37           
Iteration 53 | Samples = 38           
Iteration 54 | Samples = 30           
Iteration 55 | Samples = 30           
Iteration 56 | Samples = 31           
Iteration 57 | Samples = 31           
Iteration 58 | Samples = 31           
Iteration 59 | Samples = 31           
Iteration 60 | Samples = 30           
Iteration 61 | Samples = 31           
Iteration 62 | Samples = 31           
Iteration 63 | Samples = 30           
Iteration 64 | Samples = 31           
Iteration 65 | Samples = 30           
Iteration 66 | Samples = 31           
Iteration 67 | Samples = 31           
Iteration 68 | Samples = 31           
Iteration 69 | Samples = 31           
Iteration 70 | Samples = 30           
Iteration 71 | Samples = 31           
Iteration 72 | Samples = 31           
Iteration 73 | Samples = 32           
Iteration 74 | Samples = 31           
Iteration 75 | Samples = 31           
Iteration 76 | Samples = 31           
Iteration 77 | Samples = 31           
Iteration 78 | Samples = 32           
Iteration 79 | Samples = 32           
Iteration 80 | Samples = 32           
Iteration 81 | Samples = 32           
Iteration 82 | Samples = 31           
Iteration 83 | Samples = 32           
Iteration 84 | Samples = 31           
Iteration 85 | Samples = 32           
Iteration 86 | Samples = 32           
Iteration 87 | Samples = 32           
Iteration 88 | Samples = 32           
Iteration 89 | Samples = 32           
Iteration 90 | Samples = 32           
Iteration 91 | Samples = 33           
Iteration 92 | Samples = 31           
Iteration 93 | Samples = 32           
Iteration 94 | Samples = 32           
Iteration 95 | Samples = 32           
Iteration 96 | Samples = 31           
Iteration 97 | Samples = 32           
Iteration 98 | Samples = 32           
Iteration 99 | Samples = 32           
Iteration 100 | Samples = 32           
Iteration 101 | Samples = 32           
Iteration 102 | Samples = 32           
Iteration 103 | Samples = 32           
Iteration 104 | Samples = 32           
